file_name,study_folder,column_name,data_type,num_unique_vals,pct_missing,value_min,value_max,sample_values,matched_keyword
Principal Dataset.csv,assessing-the-implementation-of-sexuality-education-policies-and-curricula-in-kenya-All-2026-05-12_0815,p408xo1,str,4,0.0,,,"['na', 'LESSON PLANNED SKIM OF WORK', 'PARTIAL WRITTEN ASSESMENT', 'STUDENT BASED EVALUATION']",plan
Student Dataset.csv,assessing-the-implementation-of-sexuality-education-policies-and-curricula-in-kenya-All-2026-05-12_0815,s602xo1,str,43,97.9,,,"['NO', 'CONFERENCES', 'HOME', 'RADIO', 'FAMILY DISCUSSIONS']",family
Student Dataset.csv,assessing-the-implementation-of-sexuality-education-policies-and-curricula-in-kenya-All-2026-05-12_0815,s8010,str,8,0.0,,,"[""I'm afraid to get pregnant/make someone pregnant"", ""I'm waiting until marriage"", 'na', ""I don't have a partner"", 'I want to avoid STIs/HIV']",preg
Student Dataset.csv,assessing-the-implementation-of-sexuality-education-policies-and-curricula-in-kenya-All-2026-05-12_0815,s8010o1,str,40,98.3,,,"[""I DIDN'T WANT ANYTHING TO ALTER MY STUDIES. E.G. EARLY PREGNANCY"", 'I HATE SEX', 'AM STILL YOUNG', 'AM STILL YOUNG FOR SEX', 'AM WAITING TO COMPLETE SCHOOL']",preg
Student Dataset.csv,assessing-the-implementation-of-sexuality-education-policies-and-curricula-in-kenya-All-2026-05-12_0815,s8013,str,1269,0.1,,,"['NO COMMENT', 'YOU SHOULD ALSO EDUCATE OUR PARENTS ON MATTERS REGARDING REPTRODUCTIVE HEALTH SO THAT THEY ALSO EDUCATE US YOU SHOULD ALSO ENCOURAGE STUDENTS NOT TO FEL INFERIOR BECAUSE THEY HAVE HIV/AIDS EDUCATE THEM ON HOW TO LIVE A HEALTHY LIFE', 'YES LIKE SHARING IDEAS WITH OUR RELATED FRIEND AND OUR GUIDANCE', 'I THINK THAT THOSE STUDENTS WITHPOOR BACKGROUND SUFFER FROM SEXUAL ABUSE AND YOU SHOULD SEEK AND TO THEM AND HELP THEM LEARN MORE ABOUT REPRODUCTIVE HEALTH, SEXUALITY OR HIV/AIDS', 'I WOULD APPRECIATE IF YOU COME TO OUR SCHOOL REGULARLY  I WOULD PRAY THAT YOU TOUCH OTHER STUDENTS OUTSIDE THERE']",side
Teacher Dataset.csv,assessing-the-implementation-of-sexuality-education-policies-and-curricula-in-kenya-All-2026-05-12_0815,t304xo1,str,7,0.0,,,"['na', 'provided by ngo for informative purpose', 'to enable students to pass their national examinations', 'help have lesson plan', 'to know where one has covered at the end of the term']",plan
Teacher Dataset.csv,assessing-the-implementation-of-sexuality-education-policies-and-curricula-in-kenya-All-2026-05-12_0815,t311,str,5,2.0,,,"['I emphasize that condoms can be an effective means of preventing STIs/HIV for sexually active people', ""I don't teach about condoms at all"", 'na', 'I emphasize that condoms are not effective in preventing STIs/HIV', 'I do not teach about the relationship between condoms and STIs or HIV']",condom
Teacher Dataset.csv,assessing-the-implementation-of-sexuality-education-policies-and-curricula-in-kenya-All-2026-05-12_0815,t314,str,6,0.0,,,"['I emphasize that contraceptives can be an effective means of preventing pregnancy for sexually active people', 'I do not teach about the contraceptives for preventing pregnancy', 'I emphasize that condoms are not effective in preventing pregnancy', ""I don't teach about contraceptives at all"", 'na']",contracep
Teacher Dataset.csv,assessing-the-implementation-of-sexuality-education-policies-and-curricula-in-kenya-All-2026-05-12_0815,t316,str,5,3.1,,,"['The best of many alternatives to help prevent STIs and pregnancy', 'One alternative to help prevent STIs and pregnancy', 'The only method/way to prevent STIs and pregnancy', ""I don't teach abstinence"", 'na']",method
Teacher Dataset.csv,assessing-the-implementation-of-sexuality-education-policies-and-curricula-in-kenya-All-2026-05-12_0815,t318,str,5,3.1,,,"['I do not teach about the role of condoms in pregnancy prevention', 'I emphasize that condoms alone are not effective in preventing pregnancy', 'I emphasize that condoms alone are an effective means of preventing pregnancy', ""I don't teach about condoms at all"", 'na']",condom
Teacher Dataset.csv,assessing-the-implementation-of-sexuality-education-policies-and-curricula-in-kenya-All-2026-05-12_0815,t321,str,5,0.0,,,"['I am not told anything', ""I am told to answer students' questions about contraception"", ""I am told to not answer  students' questions on contraception"", 'na', 'missing']",contracep
Teacher Dataset.csv,assessing-the-implementation-of-sexuality-education-policies-and-curricula-in-kenya-All-2026-05-12_0815,t402xo1,str,16,0.0,,,"['na', 'because of life dynamics', 'to get informed choice', 'it is not done adequately in other avenues', 'impact students with knowledge about contraceptive']",contracep
Teacher Dataset.csv,assessing-the-implementation-of-sexuality-education-policies-and-curricula-in-kenya-All-2026-05-12_0815,t407xo1,str,12,0.0,,,"['na', 'hold to prevent unwanted pregnancy', 'how to choose friends wisely', 'rh is about oneself', 'positive attitude']",preg
Teacher Dataset.csv,assessing-the-implementation-of-sexuality-education-policies-and-curricula-in-kenya-All-2026-05-12_0815,t409xo1,str,4,0.0,,,"['na', 'absentice', 'embarassed to demonstrate condom', 'practicability is less sufficient']",condom
Teacher Dataset.csv,assessing-the-implementation-of-sexuality-education-policies-and-curricula-in-kenya-All-2026-05-12_0815,t410xo1,str,6,0.0,,,"['whenever pregnant', 'na', 'yes, from students', 'financial assistance', 'missing']",preg
Teacher Dataset.csv,assessing-the-implementation-of-sexuality-education-policies-and-curricula-in-kenya-All-2026-05-12_0815,t414,str,5,0.0,,,"['During class', 'Outside of/after class', ""They don't ask questions"", 'na', 'missing']",side
AKU_baseline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q101a,str,5,0.0,,,"['Piped into residence/compound/ plot', 'Buying water from:Taps', 'Buying water from: Hawkers', 'Buying water from:Tanks', 'Public tap']",side
AKU_baseline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q109a,str,3,0.0,,,"['Open air/outside or small shade outside', 'Separate kitchen (distinct room)', 'Room also used for sleeping']",side
AKU_baseline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q205c,str,15,0.0,,,"['-999', 'For health purpose', 'Last time we had clan meeting.... family women we advised to deliver in the hospital at the expense of skilled nurses.', ' Imam leaders urged', 'They encourange women to deliver  at the hospital and they also emphazise on importance of immunization']",family
AKU_baseline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q407b,str,57,0.0,,,"['-999', 'The mother is pregnant', 'Currently Pregnant', ""I don't want to use"", 'I dont need it']",preg
AKU_baseline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q502aa,str,5,0.0,,,"['Doctor', 'Nurse', '-99', 'Clinical Oficer', 'Traditional Birth Attendant']",birth
AKU_baseline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q502cb,str,3,0.0,,,"['-999', ""I didn't go for antenatal visit"", 'I did not go for antenatal visist']",antenatal
AKU_baseline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q507b,str,2,0.0,,,"['-999', 'This is my first pregnancy']",preg
AKU_baseline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q513b,str,2,0.0,,,"['-999', 'This is my first pregnancy']",preg
AKU_endline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q404b,str,23,0.0,,,"['-999', 'Doesnt want it at all', 'Fearing of Side effect', 'Hard about its side effect', 'Heard it has effect']",side
